,tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
0,GRANDMASTER,g37ymd1Txat8OjTu33xpEVNH52_nmsq-e7J6xLXWtXeRlKo,BRO Listo,404,462,444,False,False,False,False
1,GRANDMASTER,KanOEuXetxzlSr7kYEMFRXhmXz67ZGCiqmmk8wLmarO_d_U,Liiv DDahyuk,512,526,502,True,False,False,False
2,GRANDMASTER,ZmYqR9ZyDaOaO6qmBQVJRACdtQlXnqYk5rYtWr9hf1YHYA,WhtWht,367,437,404,True,False,False,False
3,GRANDMASTER,hibNlOAUJjhgqiQz3WPLy2T5Jg-aQQOPgLBswgfguy2vDQ,BigFour44,599,483,443,False,False,True,False
4,GRANDMASTER,FZsJS6F-Ni1ayS5edkBaXts8_ROfoc6iFoRNtzup9sXXVCbQY2Oi62KGgQ,yang zhi bu ou,696,529,458,False,False,True,True
5,GRANDMASTER,E1Ei27jkTihxtnLzGDT7hr3IBvK4RA8_IyNgrUPYpXVcmg,나는 몽키 D 짱구,723,380,339,True,False,False,False
6,GRANDMASTER,pfvMykZDLYehFeuSer8bDfGeMxxzUHwP4zQMkLoXXkUy984,NEED HER,408,275,240,False,False,True,False
7,GRANDMASTER,fM7bvshGR9ymkvzhV9euC9bFrbjNPJMENeAosB_G-n5w-Hk,차갑지않은사람,604,520,483,True,False,False,False
8,GRANDMASTER,t4dTiqVYDkuDQ3si7lFr56KZZijIlzKZqvJIFn7nfvHlpWA,트위치 라쿤99,628,200,163,False,False,False,False
9,GRANDMASTER,RSMLDHgoh3pYD295AOpgRbwVXe53fJaP0CylKhmCRuxKdiqF,TWITCH ggbb528,423,494,395,False,False,True,True
10,GRANDMASTER,FJHYTdvjW-od6kT0pN-OWuZdFMt7vEOjTSqx6Uki7bGKDm4,Gaojianguo,594,751,718,False,False,True,False
11,GRANDMASTER,69CVq_8X0R_YBo0Cr1SQ3UoFdDwEqipsc8uQcZ5B3nKp9tfEKK9Slm44DQ,ayulsalriy,591,681,652,True,False,False,False
12,GRANDMASTER,m2wG1yScA9rjoT2olRSEZt2rjv0MnrjsGnfdMWcJiMtFuA46VX-uWD-bpw,너 보다 뛰어나다,370,319,272,False,False,True,False
13,GRANDMASTER,HILtmlLw8rKopTOkjfQGwOLWSieHN9unttLPWevAm8BlnN8,소중함을잊은사람,373,378,343,True,False,False,False
14,GRANDMASTER,ySMmJwSLN1oKLlFtGt59N5y3usl-VGXoo6Z-54JVxJfpwzDLk6cdbnFpbw,way you do,346,655,614,False,False,True,False
15,GRANDMASTER,mF7yJSn03KaLvcmgoUxpO13FLmjaydZ0hMTWVXUZ9oEOhV_cEs6fClf3IQ,T1 Zika,710,432,375,True,False,False,False
16,GRANDMASTER,Y1jT5Y0g3hvpXiLaCwMMlv1NBwstP5KlHqUCMvlbgj6bXys,불다이아123,385,91,68,False,False,False,False
17,GRANDMASTER,11VXogAHZGBj8lmyF19GN8JEJ5WyIoQ22qYZAN2elypxo7raR-D6owq2UQ,qeawasdasd1,448,82,54,False,False,False,False
18,GRANDMASTER,mXwjjw41dTv6Ueqq0eE1SjnlRtYMzRoyVxlY2isr23nZXc61MfwluoWRvg,Pummel Party,657,137,84,False,False,False,False
19,GRANDMASTER,TDxPK6iKGEaX1E6FbVnX7R2I1pZWMShD-1i60JCZ2Gga50o,Savage,367,764,732,False,False,True,False
20,GRANDMASTER,fq2T72Tikk6pqluH8gEbODDi62o5qGd6waP2UB3xk1kzBsI,드레이븐원챔6,366,234,193,True,False,False,False
21,GRANDMASTER,9zSIJfksmEVw0_nrYcOlwEFWKWAPc7Pt_c4z11v0xUv5AVQ,Deadly,539,349,310,False,False,False,True
22,GRANDMASTER,az6D4tUWNl8BNXdIYlhq8nhcqCBOJHgKPydL8CPq56P0VCEPRHO25j1hnQ,asdfdfewdv,636,325,287,False,False,False,True
23,GRANDMASTER,OxJKv9RSN_Dccx2izfGpx2rzsuHmB-GceG-eugeAeWlp6Xo0ULpqUEOJrg,목표를향해달려,612,191,154,False,False,True,False
24,GRANDMASTER,L0XYSXJqpLawt6hFxVeMDpIucDJ0Rxt7DheoJ8o7aoSwLjpZsZsy7k_rtw,loucunren,491,129,83,False,False,False,False
25,GRANDMASTER,OElxYphXYcOteRsaDDBdWXIQQhjzUFVCJjdAF9BXLBjyYoqTO1mCTA9Wig,몽키 바나나1,425,373,327,False,False,True,True
26,GRANDMASTER,K1cc71sAlyPJLFp339XbQoF2sPbMqKI7g5VXUUID4bqrRw,StephanFelix2,546,754,720,False,False,True,True
27,GRANDMASTER,d0Yhlujmkx4HYeBzzCEvqu5fHc_f2vWlu2q8IEtInoABKpo,Gen G Basic,403,594,564,True,False,False,False
28,GRANDMASTER,W_OOSHJArDJ-ZLvPnMPcCvmc8YQFcmW3MtJiX8P-buBuow,No chat JG,698,222,189,False,False,False,False
29,GRANDMASTER,b089xMcbMFzflV8vhi42fnBJrCj-4GQ4ayimYMSp868_O_oEycsiDbmBtw,youraa,658,239,182,True,False,False,False
30,GRANDMASTER,Fo-WsE-ABtMba_LDd5mELUbMfGoteWLZROgnzOBePuLEcKQ,레넥톤 장인,393,356,331,False,False,True,False
31,GRANDMASTER,KLBaiQ5fWtyNmJ1xm8bWJ-Cb5SY8cj1MfcGzq5MLDo1JQlg,springs2,693,132,93,True,False,False,False
32,GRANDMASTER,o-GV-U4htTELMpbuez_eyrQNFL3iB6-xTTuoh4t2I0EUcQM,뭉강밍,543,136,108,False,False,True,False
33,GRANDMASTER,E_dFayM0I6DTQdpUW-G79NuLXEBYBTQzEjvU6DgiAfksO1I,미스틱샷,706,459,420,True,False,False,False
34,GRANDMASTER,LNvFw6I45Uq8mR2zkcau3n8himq3LsSSXDWo7ieMzJ89Be0StCqJJ6KvDQ,wushuo,426,453,425,False,False,False,False
35,GRANDMASTER,-eW6YN6tUY8Ktaw5_RQPp9AMTBB5_ccMUF981AKd1w7KEEjPzWdl5fRQgw,호랑이석사,671,381,333,True,False,False,False
36,GRANDMASTER,G4nSP5CswHEJ6ayouwyBoCIaP4LPPhRVgkav5b2P7jBz56s,성모님의군대,504,422,389,False,False,True,False
37,GRANDMASTER,9-ekihc2VvvqvE4CTgM1bvLn6T6RqZWWOtCBtbot4q7gsDQ,Destiny,733,371,338,False,False,True,False
38,GRANDMASTER,mi4wY9McNF0onzlwa3XCuJsGBM2WrVrT7INbiree_2V54BM,무인데용,532,392,357,True,False,False,False
39,GRANDMASTER,cRWd6jOdgZF4rdHnQB4bTDxGvIn8Cj9qdXwVLx5NhleMY0A,liiiiliiiiiill,606,339,314,True,False,False,False
40,GRANDMASTER,gSqFei7JFGd6VHWQMrTh2phV6z-LGnY3QUq9bwzYozVIrcO6,임도완최은정,520,535,490,False,False,True,False
